record_id,accession,length,n_count,n_frac,gc_percent,kept,reason,duplicate_of,original_header
PX802414.1,PX802414.1,694,0,0.00000,52.16,true,ok,,"PX802414.1 Troglodytes musculus voucher MACN-Or-ct-9144 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802413.1,PX802413.1,694,0,0.00000,51.59,true,ok,,"PX802413.1 Troglodytes musculus voucher MACN-Or-ct-9142 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802412.1,PX802412.1,667,0,0.00000,51.87,false,max_per_organism,,"PX802412.1 Troglodytes musculus voucher MACN-Or-ct-9103 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802411.1,PX802411.1,694,0,0.00000,52.74,false,max_per_organism,,"PX802411.1 Troglodytes musculus voucher MACN-Or-ct-9099 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802410.1,PX802410.1,471,0,0.00000,52.23,false,max_per_organism,,"PX802410.1 Troglodytes musculus voucher MACN-Or-ct-9097 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802409.1,PX802409.1,674,0,0.00000,52.08,false,max_per_organism,,"PX802409.1 Troglodytes musculus voucher MACN-Or-ct-9095 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802408.1,PX802408.1,694,0,0.00000,52.02,false,max_per_organism,,"PX802408.1 Troglodytes musculus voucher MACN-Or-ct-9091 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802407.1,PX802407.1,694,0,0.00000,52.02,false,max_per_organism,,"PX802407.1 Troglodytes musculus voucher MACN-Or-ct-9087 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802406.1,PX802406.1,634,0,0.00000,52.37,false,max_per_organism,,"PX802406.1 Troglodytes musculus voucher MACN-Or-ct-9083 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802405.1,PX802405.1,694,0,0.00000,52.31,false,max_per_organism,,"PX802405.1 Troglodytes musculus voucher MACN-Or-ct-9079 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802404.1,PX802404.1,507,0,0.00000,52.66,false,max_per_organism,,"PX802404.1 Troglodytes musculus voucher MACN-Or-ct-9075 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802403.1,PX802403.1,686,0,0.00000,52.77,false,max_per_organism,,"PX802403.1 Troglodytes musculus voucher MACN-Or-ct-9071 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802402.1,PX802402.1,646,0,0.00000,52.32,false,max_per_organism,,"PX802402.1 Troglodytes musculus voucher MACN-Or-ct-9067 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802401.1,PX802401.1,411,0,0.00000,53.77,false,max_per_organism,,"PX802401.1 Troglodytes musculus voucher MACN-Or-ct-9063 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802400.1,PX802400.1,678,0,0.00000,52.65,false,max_per_organism,,"PX802400.1 Troglodytes musculus voucher MACN-Or-ct-9059 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802399.1,PX802399.1,439,0,0.00000,53.30,false,max_per_organism,,"PX802399.1 Troglodytes musculus voucher MACN-Or-ct-9055 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802398.1,PX802398.1,468,0,0.00000,52.56,false,max_per_organism,,"PX802398.1 Troglodytes musculus voucher MACN-Or-ct-9051 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802397.1,PX802397.1,591,0,0.00000,52.45,false,max_per_organism,,"PX802397.1 Troglodytes musculus voucher MACN-Or-ct-8947 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802396.1,PX802396.1,694,0,0.00000,52.16,false,max_per_organism,,"PX802396.1 Troglodytes musculus voucher MACN-Or-ct-8916 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802395.1,PX802395.1,694,0,0.00000,52.02,false,max_per_organism,,"PX802395.1 Troglodytes musculus voucher MACN-Or-ct-8772 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802394.1,PX802394.1,694,0,0.00000,51.59,false,duplicate,PX802413.1,"PX802394.1 Troglodytes musculus voucher MACN-Or-ct-8674 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802393.1,PX802393.1,694,0,0.00000,52.31,false,max_per_organism,,"PX802393.1 Troglodytes musculus voucher MACN-Or-ct-8269 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802392.1,PX802392.1,694,0,0.00000,52.45,false,max_per_organism,,"PX802392.1 Troglodytes musculus voucher MACN-Or-ct-7872 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802391.1,PX802391.1,664,0,0.00000,52.11,false,max_per_organism,,"PX802391.1 Troglodytes musculus voucher MACN-Or-ct-7849 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802390.1,PX802390.1,694,0,0.00000,51.73,false,max_per_organism,,"PX802390.1 Troglodytes musculus voucher MACN-Or-ct-7736 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802389.1,PX802389.1,694,0,0.00000,51.44,false,max_per_organism,,"PX802389.1 Troglodytes musculus voucher MACN-Or-ct-7702 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802388.1,PX802388.1,694,0,0.00000,52.59,false,max_per_organism,,"PX802388.1 Troglodytes musculus voucher MACN-Or-ct-7672 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802387.1,PX802387.1,694,0,0.00000,52.02,false,max_per_organism,,"PX802387.1 Troglodytes musculus voucher MACN-Or-ct-7629 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
PX802386.1,PX802386.1,694,0,0.00000,52.31,false,max_per_organism,,"PX802386.1 Troglodytes musculus voucher MACN-Or-ct-7577 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial"
